1762;2.22018
1763;-0.49421
1764;0.968561
1765;3.7299
1766;2.36361
1767;1.04628
1768;1.73938
1769;-0.0541486
1770;1.66184
1771;0.299103
1772;0.773448
1773;1.02852
1774;0.568029
1775;2.55535
1776;0.808643
1777;0.769772
1778;0.899475
1779;1.18873
1780;2.00136
1781;-0.13235
1782;0.711238
1783;3.55697
1784;2.14723
1785;0.93169
1786;0.611117
1787;-1.0987
1788;0.537845
1789;-0.761326
1790;0.791724
1791;1.03687
1792;0.587442
1793;1.39065
1794;-0.270723
1795;0.784911
1796;-0.184373
1797;0.0912627
1798;0.872457
1799;-0.0959348
1800;-0.356386
1801;2.35521
1802;1.00816
1803;-0.146968
1804;-1.25461
1805;-1.83445
1806;-0.128007
1807;-1.48146
1808;0.157477
1809;0.412051
1810;-0.0568761
1811;0.766318
1812;-0.967364
1813;0.154498
1814;-0.877187
1815;-0.590808
1816;0.229823
1817;-0.762927
1818;-1.05113
1819;1.77773
1820;0.371144
1821;-0.834261
1822;-1.97819
1823;0.209901
1824;1.64715
1825;0.299415
1826;0.488677
1827;0.740102
1828;0.287126
1829;2.53287
1830;0.803251
1831;0.48751
1832;0.893232
1833;1.17903
1834;1.98368
1835;-0.399154
1836;0.707165
1837;3.5235
1838;2.1288
1839;0.92488
1840;-1.55298
1841;0.536098
1842;0.00397183
1843;-1.48822
1844;-0.272981
1845;-0.00400628
1846;-0.497523
1847;0.902872
1848;-0.942581
1849;-0.271968
1850;-0.846525
1851;-0.542713
1852;0.330136
1853;-1.23627
1854;-1.0317
1855;1.97668
1856;0.481881
1857;-0.801744
1858;-2.51302
1859;-0.213874
1860;-1.79381
1861;-1.45869
1862;-0.619702
1863;-0.360112
1864;-0.826381
1865;2.28904
1866;0.476708
1867;-0.611804
1868;0.571137
1869;0.868186
1870;1.71419
1871;-1.52152
1872;0.380122
1873;3.32638
1874;1.86798
1875;0.605737
1876;-2.71006
1877;-0.560809
1878;-0.358277
1879;-0.0345939
1880;1.53655
1881;0.198807
1882;-0.240802
1883;3.72949
1884;1.982
1885;-0.043552
1886;2.07303
1887;2.36012
1888;3.16374
1889;-0.9023
1890;1.87772
1891;4.71493
1892;3.31496
1893;2.09698
1894;-2.00588
1895;0.000178181
1896;1.17584
1897;1.48235
1898;2.9984
1899;1.20216
1900;-0.507901
1901;2.63978
1902;0.858393
1903;-0.299833
1904;0.951181
1905;1.24369
1906;2.07216
1907;-1.19317
1908;0.760366
1909;3.65631
1910;2.22368
1911;0.982909
1912;-2.35555
1913;-0.250903
1914;0.0370256
1915;0.353799
1916;1.89886
1917;0.0683814
1918;-0.0883407
1919;3.47537
1920;1.67518
1921;0.154385
1922;1.76892
1923;2.06525
1924;2.89605
1925;-0.74262
1926;1.56998
1927;4.49551
1928;3.05031
1929;1.79614
1930;-1.89994
1931;0.201155
1932;0.844215
1933;1.16142
1934;2.72385
1935;0.87193
1936;0.715177
1937;-3.08813
1938;-1.75962
1939;2.26836
1940;-1.67104
1941;-1.38359
1942;-0.568026
1943;1.29649
1944;-1.83973
1945;0.964801
1946;-0.436141
1947;-1.62173
1948;0.0015689
1949;2.32883
1950;-2.55388
1951;-2.23936
1952;-0.74901
1953;-2.52304
1954;-2.66341
1955;-1.30977
1956;0.724781
1957;-1.35461
1958;0.0501222
1959;0.364686
1960;1.26897
1961;-2.31689
1962;-0.148312
1963;2.98394
1964;1.43271
1965;0.0899643
1966;-3.58108
1967;-1.29899
1968;-0.936991
1969;-0.590809
1970;1.07851
1971;-0.896799
1972;-1.07018
1973;-4.85135
1974;2.72468
1975;0.0897555
1976;-0.341145
1977;-0.0255498
1978;0.875986
1979;-1.04551
1980;-0.537266
1981;2.58358
1982;1.03439
1983;-0.297952
1984;-2.35669
1985;0.00802991
1986;-1.32462
1987;-0.978804
1988;0.683337
1989;-1.28727
1990;-1.45457
1991;-3.68013
1992;2.32111
1993;-0.302435
1994;-0.956056
1995;0.253585
1996;1.11615
1997;-0.414779
1998;-0.241181
1999;2.75451
2000;1.26741
2001;-0.0102624
2002;-1.6801
2003;0.603974
2004;-0.99499
2005;-0.664155
2006;0.931782
2007;-0.961857
2008;-1.1201
2009;-2.96398
2010;2.49839
2011;-0.0172931
2012;-0.641658
2013;0.953002
2014;0.880601
2015;-2.3297
2016;-0.574056
2017;2.64115
2018;1.04724
2019;-0.329674
2020;-3.64479
2021;-1.27362
2022;-1.38607
2023;-1.02933
2024;0.683291
2025;-1.34363
2026;-1.52121
2027;-4.96292
2028;2.37686
2029;-0.329401
2030;-1.00834
2031;-0.903857
2032;0.21377
2033;-1.8717
2034;-1.52783
2035;1.73761
2036;0.11454
2037;-1.27942
2038;-3.25761
2039;-0.764817
2040;-2.35778
2041;-1.99249
2042;-0.255201
2043;-2.31323
2044;-2.4911
2045;-4.64232
2046;1.47144
2047;-1.27955
2048;-1.96845
2049;-0.375878
2050;-0.726934
2051;-3.73291
2052;1.57409
2053;4.49357
2054;3.05018
2055;1.80096
2056;-1.22518
2057;0.907691
2058;0.850265
2059;1.16657
2060;2.72563
2061;0.875749
2062;0.722205
2063;-2.43602
2064;4.23344
2065;1.78987
2066;1.18586
2067;1.22811
2068;2.2787
2069;-1.65653
2070;0.0977757
2071;3.07102
2072;1.52361
2073;0.188991
2074;-2.51256
2075;-0.187009
2076;-0.83513
2077;-0.490817
2078;1.17268
2079;-0.798759
2080;-0.967051
2081;-3.81531
2082;2.80699
2083;0.184428
2084;-0.469318
2085;0.170701
2086;0.710312
2087;-2.96694
2088;-1.0534
2089;-1.29247
2090;-1.56613
2091;-2.85115
2092;-1.7632
2093;0.727046
2094;-3.8628
2095;-3.51849
2096;-1.90881
2097;-3.82046
2098;-3.97919
2099;-3.14837
2100;-0.296058
2101;-2.85395
2102;-3.49038
2103;1.11408
2104;-2.33938
2105;-2.23325
2106;-0.204646
2107;-4.27911
2108;0.0327884
2109;-1.30371
2110;-2.46642
2111;-0.186108
2112;-2.27626
2113;-1.94693
2114;-0.382657
2115;-2.23721
2116;-2.39528
2117;-3.73596
2118;1.17146
2119;-1.30551
2120;-1.92403
2121;0.168168
2122;-0.807936
2123;-2.90227
2124;-1.03257
2125;-2.69234
2126;-0.819056
2127;-2.51986
2128;-3.06221
2129;-0.857708
2130;-1.03096
2131;-0.70046
2132;0.891278
2133;-0.993356
2134;-1.1571
2135;-4.29131
2136;2.46079
2137;-0.0518104
2138;-0.680784
2139;-0.51571
2140;0.452279
2141;-3.48896
2142;-1.67104
2143;-1.46463
2144;-1.46812
2145;-1.28986
2146;-0.256348
2147;2.22562
2148;-1.56484
2149;-1.25151
2150;0.250859
2151;-1.53666
2152;-1.67879
2153;-1.33755
2154;1.72538
2155;-0.643649
2156;-1.22598
2157;2.5692
2158;-0.168544
2159;-0.498647
2160;1.35273
2161;-1.97665
2162;1.56672
2163;-1.80347
2164;-0.830869
2165;0.702464
2166;-0.400051
2167;-0.0772485
2168;1.4895
2169;-0.367449
2170;-0.525483
2171;-3.44271
2172;3.02365
2173;0.556746
2174;-0.0574578
2175;0.282402
2176;1.05116
2177;-2.65028
2178;-0.861935
2179;-0.834782
2180;-0.662587
2181;-0.659891
2182;0.358053
2183;-1.47659
2184;-0.206445
2185;0.275837
2186;1.86515
2187;-0.0172581
2188;-0.179253
2189;-3.82533
2190;3.4191
2191;0.918342
2192;0.294489
2193;-0.1211
2194;1.4194
2195;-3.03899
2196;-1.25595
2197;-0.493661
2198;-1.05896
2199;-0.317083
2200;0.716415
2201;-1.86622
2202;-0.605471
2203;0.236286
2204;1.50216
2205;-0.339573
2206;-0.493772
2207;-2.86899
2208;3.0194
2209;0.576399
2210;-0.0296658
2211;0.874341
2212;1.06591
2213;-2.07127
2214;-0.279435
2215;-0.802595
2216;-0.0786675
2217;-0.627556
2218;0.380852
2219;-0.89869
2220;0.38095
2221;-0.0904498
2222;0.953694
2223;-1.76199
2224;-1.90237
2225;-2.23448
2226;1.37165
2227;-0.904673
2228;-1.46814
2229;1.44907
2230;-0.447813
2231;-1.44533
2232;0.308107
2233;-2.18257
2234;0.509803
2235;-2.01967
2236;-1.08686
2237;-0.302297
2238;0.960361
2239;-1.52726
2240;1.52212
2241;-0.630385
2242;-0.199173
2243;-2.93252
2244;3.16682
2245;0.826284
2246;0.245009
2247;0.606052
2248;1.29514
2249;-2.17949
2250;-0.482848
2251;-0.496073
2252;-0.293948
2253;-0.328662
2254;0.638721
2255;-1.06775
2256;0.140649
2257;0.187676
2258;0.682115
2259;1.10099
2260;-0.857157
2261;-3.44198
2262;3.51686
2263;1.03692
2264;0.419717
2265;0.255366
2266;1.53367
2267;-2.65641
2268;-0.879699
2269;-0.364543
2270;-0.683064
2271;-0.188107
2272;0.837537
2273;-1.48989
2274;-0.229403
2275;0.360508
2276;0.335666
2277;1.32726
2278;-1.27365
2279;-1.8376
2280;1.58704
2281;-0.605214
2282;-1.1393
2283;3.69087
2284;-0.165791
2285;0.755977
2286;2.51789
2287;-1.84049
2288;2.72379
2289;-1.67625
2290;-0.775816
2291;1.89185
2292;3.18659
2293;-1.20534
2294;3.76437
2295;-0.341711
2296;2.14517
2297;1.56476
2298;-0.40472
2299;-2.32907
2300;-2.89085
2301;2.36281
2302;-1.87104
2303;-0.703208
2304;1.14537
2305;-3.60172
2306;1.36342
2307;-3.438
2308;-2.51087
2309;0.49612
2310;1.84035
2311;-2.95362
2312;2.43539
2313;-2.04852
2314;0.750222
2315;0.146409
2316;-2.10829
2317;-1.54572
2318;-0.590897
2319;2.12722
2320;0.389913
2321;-0.659833
2322;1.02464
2323;-1.28917
2324;1.21744
2325;-1.12853
2326;-0.224012
2327;0.434548
2328;1.65448
2329;-0.65087
2330;2.19958
2331;0.211116
2332;0.661214
2333;0.114688
2334;0.149337
2335;0.708279
2336;1.52919
2337;0.452001
2338;1.01234
2339;-2.37401
2340;-0.652067
2341;-0.796993
2342;-0.459802
2343;-0.628665
2344;0.347888
2345;-1.24495
2346;-0.0198029
2347;-0.107713
2348;0.528358
2349;0.817029
2350;-1.03222
2351;-1.58069
2352;0.752208
2353;1.35623
2354;2.23742
2355;-0.551692
2356;3.32829
2357;-2.67518
2358;-1.06782
2359;1.507
2360;-0.895862
2361;1.67736
2362;2.66571
2363;-1.61697
2364;-0.484297
2365;2.2106
2366;0.0281062
2367;3.12461
2368;-1.42848
2369;-1.9339
2370;3.05591
2371;3.67734
2372;4.5423
2373;-0.976006
2374;3.20281
2375;-1.18089
2376;0.508161
2377;-1.73202
2378;0.70177
2379;-1.57311
2380;-0.66806
2381;-0.0808076
2382;1.13718
2383;-1.09498
2384;1.6801
2385;-0.228406
2386;0.142095
2387;-0.403878
2388;-0.288671
2389;0.267945
2390;1.0951
2391;0.615317
2392;-0.164781
2393;0.239231
2394;1.61991
2395;-0.381516
2396;1.80961
2397;-0.217475
2398;0.693135
2399;1.03189
2400;2.24673
2401;0.26409
2402;2.79208
2403;1.12334
2404;1.26083
2405;0.717226
2406;1.05872
2407;1.62634
2408;2.44135
2409;1.73622
2410;1.18909
2411;1.5997
2412;2.00289
2413;0.577658
2414;0.125723
2415;0.741514
2416;1.67757
2417;-0.604432
2418;0.539273
2419;1.24252
2420;1.05458
2421;2.11633
2422;-0.403759
2423;-0.91481
2424;2.05109
2425;2.63693
2426;3.4651
2427;0.0487525
2428;2.18766
2429;2.60959
2430;3.02292
2431;0.710202
2432;-0.21263
2433;0.114775
2434;1.06638
2435;-0.963815
2436;0.210696
2437;0.623473
2438;0.738117
2439;1.51777
2440;-0.759341
2441;-1.28462
2442;1.45303
2443;2.04526
2444;2.89509
2445;-0.296472
2446;1.58929
2447;2.01652
2448;2.44002
2449;0.0802222
2450;0.850029
2451;0.542965
2452;1.48821
2453;-0.788888
2454;0.367222
2455;1.04884
2456;0.887531
2457;1.93314
2458;-0.587118
2459;-1.10386
2460;1.86788
2461;2.45831
2462;3.29723
2463;-0.130209
2464;2.00492
2465;2.43036
2466;2.84893
2467;0.510327
2468;0.998876
2469;0.973765
2470;0.894744
2471;-0.968061
2472;0.204644
2473;0.454506
2474;0.730829
2475;1.34426
2476;-0.763635
2477;-1.28823
2478;1.28025
2479;1.86768
2480;2.71368
2481;-0.302031
2482;1.41497
2483;1.83895
2484;2.26028
2485;-0.0852368
2486;0.84213
2487;0.81628
2488;0.463053
2489;-0.864224
2490;0.385148
2491;-0.505271
2492;0.943303
2493;0.418299
2494;-0.643199
2495;-1.2028
2496;0.353846
2497;0.953264
2498;1.83397
2499;-0.154912
2500;0.488781
2501;0.92271
2502;1.35956
2503;-1.06021
2504;1.05932
2505;1.03109
2506;0.65776
2507;-0.270173
2508;1.12344
2509;1.22926
2510;1.65242
2511;2.10883
2512;0.160349
2513;-0.364197
2514;2.0423
2515;2.63239
2516;3.46538
2517;0.624034
2518;2.17999
2519;2.60521
2520;3.02022
2521;0.696072
2522;1.7661
2523;1.74057
2524;1.38363
2525;1.45134
2526;1.16687
2527;1.13623
2528;0.469981
2529;2.03424
2530;-1.00832
2531;-1.52499
2532;1.96847
2533;2.56835
2534;3.42059
2535;-0.550694
2536;2.10775
2537;2.53977
2538;2.9656
2539;0.587197
2540;0.581443
2541;0.556467
2542;0.206302
2543;1.36067
2544;1.07084
2545;5.11858
2546;-0.110326
2547;0.875856
2548;-1.64634
2549;-2.18431
2550;0.81178
2551;1.41673
2552;2.29994
2553;-1.17414
2554;0.948852
2555;1.38584
2556;1.82589
2557;-0.613564
2558;0.00214683
2559;-0.0245313
2560;-0.384022
2561;0.182295
2562;-0.117703
2563;4.03693
2564;-0.0188739
2565;3.29536
2566;-1.46963
2567;-1.96132
2568;3.22755
2569;3.83957
2570;4.68754
2571;-1.02837
2572;3.3728
2573;3.8118
2574;4.23811
2575;1.84244
2576;0.0592075
2577;0.0363663
2578;-0.301196
2579;2.61923
2580;2.33161
2581;6.39462
2582;2.4256
2583;2.80498
2584;-0.748999
2585;-1.30309
2586;-0.112516
2587;0.471784
2588;1.33916
2589;-0.26722
2590;0.0177396
2591;0.441283
2592;0.870921
2593;-1.50242
2594;0.933406
2595;0.905183
2596;0.537315
2597;-0.726619
2598;-1.02235
2599;3.03528
2600;-0.92464
2601;-0.570149
2602;0.109939
2603;-0.595219
2604;1.3867
2605;1.98561
2606;2.84453
2607;0.428553
2608;1.52452
2609;1.95693
2610;2.38396
2611;0.00269996
2612;1.61241
2613;1.58547
2614;1.21762
2615;0.777969
2616;0.484717
2617;4.55156
2618;0.581136
2619;0.948903
2620;1.62894
2621;1.65464
2622;0.526725
2623;1.09549
2624;1.92437
2625;0.968995
2626;0.655657
2627;1.06754
2628;1.47765
2629;-0.800975
2630;2.14436
2631;2.11681
2632;1.75165
2633;-0.057721
2634;-0.341454
2635;3.56176
2636;-0.247911
2637;0.0997411
2638;0.755013
2639;0.779548
2640;0.664189
2641;0.51219
2642;1.34431
2643;0.406043
2644;0.0754089
2645;0.483359
2646;0.894831
2647;-1.38154
2648;1.5783
2649;1.55057
2650;1.18924
2651;-0.63774
2652;-0.922123
2653;2.97594
2654;-0.828182
2655;-0.486209
2656;0.168259
2657;0.196583
2658;0.076345
2659;2.60479
2660;0.83426
2661;-0.304438
2662;-0.509703
2663;-0.0819161
2664;0.355476
2665;-2.05369
2666;0.928714
2667;0.899343
2668;0.522662
2669;-1.26514
2670;-1.56684
2671;2.55566
2672;-1.46699
2673;-1.1109
2674;-0.418992
2675;-0.384473
2676;-0.517175
2677;2.1558
2678;1.27514
2679;0.35451
2680;-1.36447
2681;-0.950109
2682;-0.522863
2683;-2.86743
2684;1.60215
2685;1.5716
2686;1.19017
2687;-2.09852
2688;-2.39557
2689;1.62944
2690;-2.29699
2691;-1.95496
2692;-1.27654
2693;-1.24317
2694;-1.37661
2695;1.23037
2696;0.375547
2697;0.865937
2698;0.260109
2699;0.708399
2700;1.16095
2701;-1.34298
2702;1.21701
2703;1.18732
2704;0.797815
2705;-0.525015
2706;-0.836628
2707;3.44476
2708;-0.733746
2709;-0.357558
2710;0.360004
2711;0.392684
2712;0.260488
2713;3.03839
2714;2.12013
2715;0.469038
2716;5.41457
2717;0.340182
2718;0.73318
2719;-1.44169
2720;2.10871
2721;2.08141
2722;1.72756
2723;-0.730981
2724;-1.00383
2725;2.72714
2726;-0.913664
2727;-0.586427
2728;0.0412981
2729;0.0663825
2730;-0.0480476
2731;2.37127
2732;1.57346
2733;1.43211
2734;4.44557
2735;-0.611591
2736;0.372276
2737;-1.95821
2738;1.44407
2739;1.41511
2740;1.04381
2741;-1.19562
2742;-1.48811
2743;2.50487
2744;-1.39132
2745;-1.04542
2746;-0.374319
2747;-0.343114
2748;-0.470163
2749;2.11853
2750;1.26594
2751;0.729823
2752;4.33817
2753;-1.06921
2754;-0.23495
2755;-2.29374
2756;2.11836
2757;2.08913
2758;1.71953
2759;-1.55906
2760;-1.84277
2761;2.01095
2762;-1.74876
2763;-1.41701
2764;-0.767237
2765;-0.73885
2766;-0.862339
2767;1.63448
2768;0.814379
2769;1.40867
2770;3.78006
2771;-1.43625
2772;-0.636052
2773;-0.131998
2774;-0.357648
2775;-0.383852
2776;-0.744561
2777;0.766019
2778;0.46004
2779;4.71968
2780;0.560657
2781;0.942633
2782;1.65129
2783;1.68638
2784;1.55941
2785;4.32774
2786;3.40611
2787;-1.05164
2788;6.68296
2789;0.899239
2790;1.80821
2791;2.35951
2792;-0.40576
2793;-0.0796572
2794;-0.474571
2795;0.242263
2796;-0.087943
2797;4.48675
2798;0.0208293
2799;0.427037
2800;1.1898
2801;1.22781
2802;1.08849
2803;4.05978
2804;3.07325
2805;-0.810943
2806;6.59231
2807;0.385501
2808;1.357
2809;1.95086
2810;-0.101776
2811;-0.333995
2812;-0.408388
2813;1.60407
2814;1.30128
2815;5.54136
2816;1.40058
2817;1.78771
2818;2.49214
2819;2.52343
2820;2.4032
2821;5.16081
2822;4.23956
2823;-0.709858
2824;7.50269
2825;1.73758
2826;2.64634
2827;3.19147
2828;-0.0750007
2829;1.07133
2830;-0.769181
2831;1.26419
2832;0.951472
2833;5.31438
2834;1.05415
2835;1.45004
2836;2.17629
2837;2.20809
2838;2.08278
2839;4.91898
2840;3.97336
2841;-0.365998
2842;7.33114
2843;1.40189
2844;2.33332
2845;2.89522
2846;0.30034
2847;0.716382
2848;-0.427708
2849;-0.701208
2850;-0.338952
2851;3.63537
2852;-0.243815
2853;0.109541
2854;0.775833
2855;0.802746
2856;0.684165
2857;3.26361
2858;2.40957
2859;0.988301
2860;5.46898
2861;0.0763784
2862;0.91281
2863;1.42739
2864;1.63943
2865;-0.547847
2866;0.930118
2867;0.662418
2868;-0.204219
2869;4.06961
2870;0.0476856
2871;0.414816
2872;1.10306
2873;1.13427
2874;1.01077
2875;3.68629
2876;2.7984
2877;-0.00282181
2878;5.96877
2879;0.377456
2880;1.25001
2881;1.78373
2882;0.64854
2883;-0.270101
2884;-0.0629834
2885;-0.330258
2886;-1.19174
2887;1.02862
2888;-3.7394
2889;-3.42665
2890;-2.78164
2891;-2.75515
2892;-2.88512
2893;-0.44015
2894;-1.23352
2895;3.09988
2896;1.67885
2897;-3.42775
2898;-2.66051
2899;-2.16029
2900;3.81777
2901;-4.02236
2902;3.03791
2903;2.74258
2904;1.7848
2905;-2.83374
2906;-2.58853
2907;0.301559
2908;0.961814
2909;0.986687
2910;0.871196
2911;3.42669
2912;2.58005
2913;1.29526
2914;5.61136
2915;0.267239
2916;1.09587
2917;1.60446
2918;1.94278
2919;-0.350861
2920;1.23819
2921;0.971723
2922;0.107299
2923;0.883901
2924;1.12316
2925;1.01283
2926;0.646213
2927;0.677745
2928;0.550795
2929;3.25169
2930;2.35754
2931;0.311544
2932;5.55969
2933;-0.0840607
2934;0.793279
2935;1.33368
2936;0.982955
2937;-0.738136
2938;0.249919
2939;-0.0256337
2940;-0.914216
2941;0.573444
2942;0.827825
2943;0.0244552
2944;-1.61647
2945;-0.00505387
2946;-0.157209
2947;2.87526
2948;1.87296
2949;-1.59932
2950;5.46542
2951;-0.862724
2952;0.124718
2953;0.73715
2954;-0.867738
2955;-1.59869
2956;-1.67113
2957;-1.96995
2958;-2.92334
2959;-0.113579
2960;0.175229
2961;-1.9012
2962;-3.69294
2963;-1.38266
2964;-0.176892
2965;2.46854
2966;1.5965
2967;1.33585
2968;4.73677
2969;-0.791898
2970;0.0602798
2971;0.591394
2972;2.02473
2973;-1.43291
2974;1.27438
2975;0.991248
2976;0.0751582
2977;-0.150013
2978;0.10235
2979;1.03686
2980;-0.643052
2981;1.53676
2982;0.00862609
2983;2.6961
2984;1.78873
2985;-0.452014
2986;5.04447
2987;-0.690224
2988;0.201284
2989;0.754341
2990;0.22722
2991;-1.35629
2992;-0.516385
2993;-0.794495
2994;-1.68667
2995;-0.0163406
2996;0.24491
2997;-0.737787
2998;-2.39885
2999;-0.251677
3000;-1.73813
3001;-4.43883
3002;-0.868064
3003;2.87166
3004;2.12503
3005;-3.12621
3006;-2.33415
3007;-1.82112
3008;3.5971
3009;-3.73732
3010;2.80868
3011;2.51031
3012;1.54311
3013;-2.51536
3014;-2.26498
3015;2.55187
3016;0.790137
3017;3.07495
3018;1.47162
3019;-1.43421
3020;-0.642764
3021;0.736802
3022;3.23566
3023;-2.53823
3024;-1.65391
3025;-1.09033
3026;1.47496
3027;-3.21066
3028;0.668393
3029;0.365941
3030;-0.606099
3031;-1.85857
3032;-1.58723
3033;0.421973
3034;-1.37726
3035;0.947955
3036;-0.663808
3037;-3.60791
3038;-2.80509
3039;-2.41581
3040;7.11441
3041;1.39905
3042;2.29596
3043;2.83691
3044;0.596485
3045;0.738563
3046;-0.109613
3047;-0.375325
3048;-1.23366
3049;2.06119
3050;2.3121
3051;-0.32689
3052;-1.91107
3053;0.145947
3054;-1.29534
3055;-3.86657
3056;-3.1852
3057;-2.83805
3058;-2.25027
3059;-5.40697
3060;-4.61308
3061;-4.08088
3062;4.65344
3063;-6.03288
3064;3.78839
3065;3.46106
3066;2.40096
3067;-4.78008
3068;-4.51468
3069;3.50487
3070;1.57612
3071;4.07381
3072;2.32588
3073;-0.870053
3074;0.010501
3075;0.411977
3076;1.14357
3077;-3.03571
3078;0.855312
3079;1.41265
3080;0.688708
3081;-0.72477
3082;-0.0605992
3083;-0.341832
3084;-1.24741
3085;0.6287
3086;0.890761
3087;-0.288607
3088;-1.96534
3089;0.206613
3090;-1.30612
3091;-4.03414
3092;-3.30231
3093;-2.93556
3094;-2.31145
3095;-5.89783
3096;-4.66049
3097;0.528418
3098;-0.0452393
3099;-1.67631
3100;-0.821595
3101;-1.11141
3102;-2.03933
3103;-0.275058
3104;-0.00121657
3105;-1.04997
3106;-2.78277
3107;-0.545176
3108;-2.08944
3109;-4.90509
3110;-4.14268
3111;-3.76018
3112;-3.11546
3113;-6.82484
3114;-5.54958
3115;-3.83446
3116;2.25081
3117;-2.03135
3118;1.49922
3119;1.21563
3120;0.298307
3121;-0.77365
3122;-0.523776
3123;1.26072
3124;-0.420678
3125;1.75995
3126;0.232646
3127;-2.52318
3128;-1.77929
3129;-1.41955
3130;-0.789174
3131;-4.40171
3132;-3.14703
3133;-1.46874
3134;-0.790498
3135;2.07329
3136;-0.725054
3137;-0.978797
3138;-1.79861
3139;3.40377
3140;3.65084
3141;-0.930455
3142;-2.44682
3143;-0.475805
3144;-1.8589
3145;-4.30864
3146;-3.6664
3147;-3.33069
3148;-2.77093
3149;-5.99213
3150;-4.88369
3151;-3.38989
3152;-2.79758
3153;-4.21988
3154;-0.427329
3155;-0.695269
3156;-1.55775
3157;1.27413
3158;1.52788
3159;-0.643056
3160;-2.24265
3161;-0.170016
3162;-1.61373
3163;-4.21014
3164;-3.5167
3165;-3.16483
3166;-2.57093
3167;-5.98615
3168;-4.80972
3169;-3.22752
3170;-2.59505
3171;-4.10868
3172;-4.16293
3173;-0.303045
3174;-1.12037
3175;2.39826
3176;2.63731
3177;-0.258032
3178;-1.76397
3179;0.193286
3180;-1.18146
3181;-3.62451
3182;-2.97979
3183;-2.64994
3184;-2.09163
3185;-5.30021
3186;-4.19263
3187;-2.70339
3188;-2.10984
3189;-3.53017
3190;-3.57944
3191;-2.34372
3192;-0.973099
3193;0.916142
3194;1.18097
3195;0.00129417
3196;-1.70177
3197;0.506712
3198;-1.03647
3199;-3.80905
3200;-3.06754
3201;-2.69641
3202;-2.0623
3203;-5.70437
3204;-4.44608
3205;-2.75676
3206;-2.07947
3207;-3.69613
3208;-3.74678
3209;-2.35016
3210;-1.28798
3211;1.2735
3212;1.51955
3213;0.874103
3214;-0.739448
3215;1.3587
3216;-0.119689
3217;-2.75329
3218;-2.0533
3219;-1.7059
3220;-1.10401
3221;-4.55562
3222;-3.35808
3223;-1.75333
3224;-1.10928
3225;-2.64254
3226;-2.68268
3227;-1.35397
3228;-0.353161
3229;-0.353161
3230;0.199452
3231;0.590736
3232;-1.05274
3233;1.07807
3234;-0.411614
3235;-3.09645
3236;-2.37434
3237;-2.01937
3238;-1.40523
3239;-4.92875
3240;-3.70837
3241;-2.07296
3242;-1.41448
3243;-2.98182
3244;-3.02383
3245;-1.67402
3246;-0.649695
3247;-0.649695
3248;-2.31297
3249;0.843213
3250;-0.808564
3251;1.33335
3252;-0.165322
3253;-2.86705
3254;-2.13953
3255;-1.78406
3256;-1.16606
3257;-4.71013
3258;-3.4813
3259;-1.83574
3260;-1.17226
3261;-2.74983
3262;-2.78935
3263;-1.43166
3264;-0.40282
3265;-0.40282
3266;-2.07352
3267;-2.0316
3268;-1.57887
3269;0.406357
3270;-0.986235
3271;-3.47045
3272;-2.81147
3273;-2.4779
3274;-1.91004
3275;-5.17207
3276;-4.04506
3277;-2.53103
3278;-1.92594
3279;-3.37182
3280;-3.41895
3281;-2.16445
3282;-1.21332
3283;-1.21332
3284;-2.7605
3285;-2.72207
3286;0.415294
3287;2.0401
3288;0.560528
3289;-2.06714
3290;-1.36929
3291;-1.02706
3292;-0.42672
3293;-3.86521
3294;-2.66842
3295;-1.06741
3296;-0.423391
3297;-1.95274
3298;-1.9859
3299;-0.660169
3300;0.332544
3301;0.332544
3302;-1.28492
3303;-1.24406
3304;2.04451
3305;0.499468
3306;-1.51223
3307;-4.15443
3308;-3.44453
3309;-3.08785
3310;-2.48326
3311;-5.95901
3312;-4.76126
3313;-3.1515
3314;-2.50628
3315;-4.04866
3316;-4.10158
3317;-2.77227
3318;-1.75502
3319;-1.75502
3320;-3.40508
3321;-3.36426
3322;-0.0294145
3323;-1.59382
3324;-0.443801
3325;-2.25497
3326;-1.67607
3327;-1.38474
3328;-0.881316
3329;-3.76807
3330;-2.76578
3331;-1.42194
3332;-0.884814
3333;-2.16481
3334;-2.1994
3335;-1.08311
3336;-0.247149
3337;-0.247149
3338;-1.61102
3339;-1.5768
3340;1.19923
3341;-0.101575
3342;0.859958
3343;0.966967
3344;0.585545
3345;0.885693
3346;1.4328
3347;-1.68918
3348;-0.592305
3349;0.86751
3350;1.45903
3351;0.0649172
3352;0.0535197
3353;1.26214
3354;2.15195
3355;2.15195
3356;0.698433
3357;0.73595
3358;3.70262
3359;2.30449
3360;3.34037
3361;-0.837215
3362;1.54781
3363;0.23337
3364;0.742517
3365;-2.16665
3366;-1.14758
3367;0.211655
3368;0.759627
3369;-0.536157
3370;-0.55374
3371;0.573842
3372;1.40626
3373;1.40626
3374;0.0459074
3375;0.0807495
3376;2.85752
3377;1.55169
3378;2.51918
3379;0.0859319
3380;0.843605
3381;3.08876
3382;0.465248
3383;-2.48287
3384;-1.45159
3385;-0.0744932
3386;0.479037
3387;-0.832191
3388;-0.853594
3389;0.29033
3390;1.13541
3391;1.13541
3392;-0.246271
3393;-0.211017
3394;2.61016
3395;1.28509
3396;2.26704
3397;0.650875
3398;0.566376
3399;2.8475
3400;2.87002
3401;-3.0869
3402;-2.02804
